"Time","WWWW","WWWR","WWWB","WWRR","WWRB","WWBB","WHWW","WHWR","WHWB","WHRR","WHRB","WHBB","HHWW","HHWR","HHWB","HHRR","HHRB","HHBB"
0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,252.959248858539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,255.622572831225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,258.019564406642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,260.176856824517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,262.118420000604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,263.865826859083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,265.438493031714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,266.853892587082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,268.127752186913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,269.274225826761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,270.306052102624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,271.234695750901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,272.031296668613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,272.674166622055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,273.147672542702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,273.441260170161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,273.548604675824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,273.466875025541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,274.211006498353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,274.994461771954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,275.802201628911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,276.622108593758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,277.444555080508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,278.262022457312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,279.068929704918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,279.861554632449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,280.635344709866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,281.387964205689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,282.119094647713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,282.830266732541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,283.516338303039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,284.167606144626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,284.771274216086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,285.312502839475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,285.775185678669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,286.142532506266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,286.50476365254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,286.862137199793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,287.21501172313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,287.56368268358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,287.908336059539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,288.24905483247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,288.585893799833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,288.919015789181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,289.248325656561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,289.573814274272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,289.895866808667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,290.215546275871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,290.533554972389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,290.849612263556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,291.162081061009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,291.467746204957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,291.761690535063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,292.037234323791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,292.296946889436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,292.542729630156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,292.776064575008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,292.998155559041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,293.210010846745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,293.412492293877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,293.606353617688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,293.792285099913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,293.970892831508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,294.142729143038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,294.308366511992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,294.46851047478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,294.623971223833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,294.775561669966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,294.923957617056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,295.069538803933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,295.212221165032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
